DATE,PRICE,EV,EVEBIT,MARKETCAP,PB,PE
10/2/2017,33.75,189137.5,14.4,167128.5,2.5,17.4
10/3/2017,33.849998,189632.7,14.4,167623.7,2.5,17.4
10/4/2017,33.439999,187602.4,14.3,165593.4,2.5,17.2
10/5/2017,33.59,188345.2,14.3,166336.2,2.5,17.3
10/6/2017,33.75,189137.5,14.4,167128.5,2.5,17.4
10/9/2017,33.759998,189187,14.4,167178,2.5,17.4
10/10/2017,33.549999,188147.1,14.3,166138.1,2.5,17.3
10/11/2017,33.59,188345.2,14.3,166336.2,2.5,17.3
10/12/2017,33.259998,186711.1,14.2,164702.1,2.5,17.1
10/13/2017,33.470001,187751,14.3,165742,2.5,17.2
10/16/2017,33.540001,188097.6,14.3,166088.6,2.5,17.3
10/17/2017,33.599998,188394.7,14.3,166385.7,2.5,17.3
10/18/2017,33.549999,188147.1,14.3,166138.1,2.5,17.3
10/19/2017,33.75,189137.5,14.4,167128.5,2.5,17.4
10/20/2017,34.25,191613.5,14.6,169604.5,2.6,17.7
10/23/2017,34.349998,192108.7,14.6,170099.7,2.6,17.7
10/24/2017,34.580002,193247.6,14.7,171238.6,2.6,17.8
10/25/2017,34.299999,191861.1,14.6,169852.1,2.6,17.7
10/26/2017,34.27,191712.5,14.6,169703.5,2.6,17.7
10/27/2017,34.43,192504.8,14.6,170495.8,2.6,17.7
10/30/2017,34.040001,190573.6,14.5,168564.6,2.5,17.5
10/31/2017,34.150002,191118.3,14.5,169109.3,2.6,17.6
11/1/2017,34.619999,193445.7,14.7,171436.7,2.6,17.8
11/2/2017,34.209999,191415.4,14.6,169406.4,2.6,17.6
11/3/2017,34.470001,192702.9,14.7,170693.9,2.6,17.8
11/6/2017,34.41,192405.8,14.6,170396.8,2.6,17.7
11/7/2017,34.400002,192356.3,14.6,170347.3,2.6,17.7
11/8/2017,34.5,192851.5,14.7,170842.5,2.6,17.8
11/9/2017,34.049999,190623.1,14.5,168614.1,2.5,17.5
11/10/2017,33.990002,190326,14.5,168317,2.5,17.5
11/13/2017,33.950001,190127.9,14.5,168118.9,2.5,17.5
11/14/2017,34.040001,190573.6,14.5,168564.6,2.5,17.5
11/15/2017,34.110001,190920.2,14.5,168911.2,2.6,17.6
11/16/2017,35.880001,199685.2,15.2,177676.2,2.7,18.5
11/17/2017,35.900002,199784.2,15.2,177775.2,2.7,18.5
11/20/2017,36.5,202755.4,15.4,180746.4,2.7,18.8
11/21/2017,36.650002,206063.8,15.6,181183.8,2.8,18.7
11/22/2017,36.450001,205075,15.5,180195,2.7,18.6
11/24/2017,36.490002,205272.8,15.6,180392.8,2.8,18.6
11/27/2017,36.869999,207151.3,15.7,182271.3,2.8,18.8
11/28/2017,37.73,211402.9,16,186522.9,2.8,19.3
11/29/2017,37.48,210167,15.9,185287,2.8,19.1
11/30/2017,37.299999,209277.1,15.9,184397.1,2.8,19
12/1/2017,37.599998,210760.2,16,185880.2,2.8,19.2
12/4/2017,37.720001,211353.4,16,186473.4,2.8,19.3
12/5/2017,37.310001,209326.5,15.9,184446.5,2.8,19.1
12/6/2017,37.41,209820.9,15.9,184940.9,2.8,19.1
12/7/2017,37.400002,209771.5,15.9,184891.5,2.8,19.1
12/8/2017,37.610001,210809.6,16,185929.6,2.8,19.2
12/11/2017,37.959999,212539.9,16.1,187659.9,2.9,19.4
12/12/2017,37.91,212292.7,16.1,187412.7,2.9,19.4
12/13/2017,38.150002,213479.2,16.2,188599.2,2.9,19.5
12/14/2017,37.900002,212243.3,16.1,187363.3,2.9,19.4
12/15/2017,38.189999,213676.9,16.2,188796.9,2.9,19.5
12/18/2017,38.48,215110.6,16.3,190230.6,2.9,19.6
12/19/2017,38.299999,214220.7,16.2,189340.7,2.9,19.6
12/20/2017,38.740002,216395.9,16.4,191515.9,2.9,19.8
12/21/2017,38.529999,215357.8,16.3,190477.8,2.9,19.7
12/22/2017,38.549999,215456.6,16.3,190576.6,2.9,19.7
12/26/2017,38.48,215110.6,16.3,190230.6,2.9,19.6
12/27/2017,38.560001,215506.1,16.3,190626.1,2.9,19.7
12/28/2017,38.59,215654.4,16.3,190774.4,2.9,19.7
12/29/2017,38.299999,214220.7,16.2,189340.7,2.9,19.6
1/2/2018,38.860001,216989.2,16.4,192109.2,2.9,19.8
1/3/2018,39.169998,218521.7,16.6,193641.7,3,20
1/4/2018,38.990002,217631.8,16.5,192751.8,2.9,19.9
1/5/2018,39.529999,220301.4,16.7,195421.4,3,20.2
1/8/2018,39.939999,222328.3,16.9,197448.3,3,20.4
1/9/2018,39.689999,221092.4,16.8,196212.4,3,20.3
1/10/2018,39.91,222180,16.8,197300,3,20.4
1/11/2018,40.099998,223119.2,16.9,198239.2,3,20.5
1/12/2018,40.869999,226925.8,17.2,202045.8,3.1,20.9
1/16/2018,40.540001,225294.4,17.1,200414.4,3.1,20.7
1/17/2018,41.200001,228557.2,17.3,203677.2,3.1,21
1/18/2018,41.299999,229051.6,17.4,204171.6,3.1,21.1
1/19/2018,41.290001,229002.2,17.4,204122.2,3.1,21.1
1/22/2018,41.66,230831.3,17.5,205951.3,3.1,21.3
1/23/2018,42.099998,233006.5,17.7,208126.5,3.2,21.5
1/24/2018,42.169998,233352.5,17.7,208472.5,3.2,21.5
1/25/2018,41.900002,232017.8,17.6,207137.8,3.2,21.4
1/26/2018,42.560001,235280.6,17.8,210400.6,3.2,21.7
1/29/2018,42.849998,236714.2,17.9,211834.2,3.2,21.9
1/30/2018,42.25,233748,17.7,208868,3.2,21.6
1/31/2018,41.540001,230238.1,17.5,205358.1,3.1,21.2
2/1/2018,41.700001,231029,17.5,206149,3.1,21.3
2/2/2018,40.93,227222.5,17.2,202342.5,3.1,20.9
2/5/2018,38.779999,216593.7,16.4,191713.7,2.9,19.8
2/6/2018,40.169998,223465.3,16.9,198585.3,3,20.5
2/7/2018,40.34,224305.7,17,199425.7,3,20.6
2/8/2018,38.77,216544.2,16.4,191664.2,2.9,19.8
2/9/2018,39.529999,220301.4,16.7,195421.4,3,20.2
2/12/2018,40.599998,225591.1,17.1,200711.1,3.1,20.7
2/13/2018,41.23,228705.5,17.3,203825.5,3.1,21.1
2/14/2018,42.09,232957.1,17.7,208077.1,3.2,21.5
2/15/2018,44.080002,242794.9,18.4,217914.9,3.3,22.5
2/16/2018,44.330002,244030.8,18.5,219150.8,3.3,22.6
2/20/2018,44.060001,234001.8,17.3,212259.8,4.1,-146.9
2/21/2018,43.310001,230388.7,17.1,208646.7,4,-144.4
2/22/2018,42.939999,228606.2,16.9,206864.2,4,-143.2
2/23/2018,44,233712.8,17.3,211970.8,4.1,-146.7
2/26/2018,45.360001,240264.6,17.8,218522.6,4.2,-151.2
2/27/2018,45.040001,238723,17.7,216981,4.2,-150.2
2/28/2018,44.779999,237470.4,17.6,215728.4,4.2,-149.3
3/1/2018,43.799999,232749.3,17.3,211007.3,4.1,-146
3/2/2018,44.060001,234001.8,17.3,212259.8,4.1,-146.9
3/5/2018,44.52,236217.9,17.5,214475.9,4.1,-148.4
3/6/2018,44.290001,235109.8,17.4,213367.8,4.1,-147.7
3/7/2018,44.200001,234676.3,17.4,212934.3,4.1,-147.4
3/8/2018,44.34,235350.7,17.4,213608.7,4.1,-147.8
3/9/2018,45.369999,240312.8,17.8,218570.8,4.2,-151.3
